Age,Gender,Tenure,MonthlyCharges,ContractType,InternetService,TechSupport,Churn_Prediction,Churn_Encoded,New_Gender,Gen
44,0,15,64.01,1,1,0,❌ Churn,0,male,male
56,1,2,35.58,0,0,0,❌ Churn,0,male,male
48,1,18,60.54,0,1,1,✅ No Churn,0,male,male
49,1,2,75.53,1,0,0,❌ Churn,0,male,male
50,1,8,44.57,0,1,1,❌ Churn,0,male,male
49,1,3,89.23,1,1,1,❌ Churn,0,male,male
51,1,23,119.8,1,1,1,❌ Churn,0,male,male
58,0,4,70.66,0,1,1,❌ Churn,0,male,male
46,0,9,61.93,1,0,0,❌ Churn,0,male,male
52,0,45,66.06,0,0,1,✅ No Churn,0,male,male
44,1,4,40.36,1,0,1,❌ Churn,0,male,male
59,1,14,109.49,0,0,0,❌ Churn,0,male,male
38,1,10,67.33,0,0,1,❌ Churn,0,male,male
63,0,0,64.85,1,0,0,❌ Churn,0,male,male
44,1,31,89.37,0,0,0,❌ Churn,0,male,male
30,1,1,69.78,0,1,1,❌ Churn,0,male,male
46,1,12,88.34,1,0,0,❌ Churn,0,male,male
38,1,16,35.53,1,0,1,❌ Churn,0,male,male
53,0,19,103.24,0,1,1,❌ Churn,0,male,male
38,1,23,114.65,1,1,1,❌ Churn,0,male,male
40,0,5,88.39,1,1,1,❌ Churn,0,male,male
26,0,0,115.91,1,0,0,❌ Churn,0,male,male
40,1,25,43.63,1,0,1,❌ Churn,0,male,male
20,1,15,72.97,0,1,1,✅ No Churn,0,male,male
29,1,36,84.16,1,1,1,❌ Churn,0,male,male
52,1,34,82.36,1,1,0,❌ Churn,0,male,male
52,1,37,66.13,1,0,1,❌ Churn,0,male,male
49,1,13,60.43,1,1,1,❌ Churn,0,male,male
35,1,8,41.41,0,0,0,❌ Churn,0,male,male
44,0,31,65.26,1,0,1,❌ Churn,0,male,male
44,0,12,44.64,0,0,0,❌ Churn,0,male,male
33,0,4,96.09,1,1,1,❌ Churn,0,male,male
60,0,38,48.79,1,0,0,❌ Churn,0,male,male
53,0,42,35.27,0,0,0,❌ Churn,0,male,male
42,0,12,79.71,1,0,1,❌ Churn,0,male,male
45,0,1,83.57,0,1,1,❌ Churn,0,male,male
47,1,9,108.47,0,0,0,❌ Churn,0,male,male
24,0,32,81.93,1,1,1,❌ Churn,0,male,male
42,1,46,61.09,1,0,0,❌ Churn,0,male,male
38,0,4,102.27,0,1,0,❌ Churn,0,male,male
34,1,1,78.63,1,0,0,❌ Churn,0,male,male
42,0,41,37.14,1,1,1,❌ Churn,0,male,male
62,0,9,80.93,1,0,0,❌ Churn,0,male,male
51,1,15,111.72,1,1,1,❌ Churn,0,male,male
39,0,68,65.67,0,0,0,❌ Churn,0,male,male
50,0,1,56.67,1,0,0,❌ Churn,0,male,male
